WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  32920,009 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (32920,009, 32920,009, 32920,010), stdev = 0,001
  CI (99.9%): [32920,009, 32920,010] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  218,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,083, 10,000), stdev = 0,654
  CI (99.9%): [218,000, 218,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  235,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,792, 12,000), stdev = 0,977
  CI (99.9%): [235,000, 235,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 25,00% complete, ETA 00:09:58
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,994 us/op
# Warmup Iteration   2: 8,143 us/op
# Warmup Iteration   3: 8,322 us/op
# Warmup Iteration   4: 8,155 us/op
# Warmup Iteration   5: 8,125 us/op
Iteration   1: 8,108 us/op
                 gc.alloc.rate:      4515,365 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,534 us/op
                 gc.alloc.rate:      4290,201 MB/sec
                 gc.alloc.rate.norm: 38400,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 8,099 us/op
                 gc.alloc.rate:      4520,846 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 8,093 us/op
                 gc.alloc.rate:      4523,856 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,159 us/op
                 gc.alloc.rate:      4487,139 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,080 us/op
                 gc.alloc.rate:      4530,724 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,135 us/op
                 gc.alloc.rate:      4500,505 MB/sec
                 gc.alloc.rate.norm: 38400,057 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,531 us/op
                 gc.alloc.rate:      4291,271 MB/sec
                 gc.alloc.rate.norm: 38400,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms


# Run progress: 26,67% complete, ETA 00:09:44
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,334 us/op
# Warmup Iteration   2: 8,611 us/op
# Warmup Iteration   3: 8,651 us/op
# Warmup Iteration   4: 8,655 us/op
# Warmup Iteration   5: 8,762 us/op
Iteration   1: 8,682 us/op
                 gc.alloc.rate:      4219,449 MB/sec
                 gc.alloc.rate.norm: 38424,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,637 us/op
                 gc.alloc.rate:      4241,675 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 8,591 us/op
                 gc.alloc.rate:      4264,377 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,592 us/op
                 gc.alloc.rate:      4263,923 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 8,629 us/op
                 gc.alloc.rate:      4245,428 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,611 us/op
                 gc.alloc.rate:      4254,677 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 8,780 us/op
                 gc.alloc.rate:      4172,839 MB/sec
                 gc.alloc.rate.norm: 38424,061 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,605 us/op
                 gc.alloc.rate:      4257,260 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 28,33% complete, ETA 00:09:31
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,391 us/op
# Warmup Iteration   2: 8,620 us/op
# Warmup Iteration   3: 8,590 us/op
# Warmup Iteration   4: 8,585 us/op
# Warmup Iteration   5: 8,699 us/op
Iteration   1: 8,583 us/op
                 gc.alloc.rate:      4268,603 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 8,821 us/op
                 gc.alloc.rate:      4152,764 MB/sec
                 gc.alloc.rate.norm: 38424,062 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 8,599 us/op
                 gc.alloc.rate:      4260,040 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 8,586 us/op
                 gc.alloc.rate:      4266,479 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,598 us/op
                 gc.alloc.rate:      4260,301 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,663 us/op
                 gc.alloc.rate:      4228,530 MB/sec
                 gc.alloc.rate.norm: 38424,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,625 us/op
                 gc.alloc.rate:      4247,384 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 8,578 us/op
                 gc.alloc.rate:      4270,340 MB/sec
                 gc.alloc.rate.norm: 38424,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  8,497 ±(99.9%) 0,181 us/op [Average]
  (min, avg, max) = (8,080, 8,497, 8,821), stdev = 0,236
  CI (99.9%): [8,315, 8,678] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  4313,916 ±(99.9%) 93,568 MB/sec [Average]
  (min, avg, max) = (4152,764, 4313,916, 4530,724), stdev = 121,665
  CI (99.9%): [4220,348, 4407,484] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  38416,060 ±(99.9%) 8,889 B/op [Average]
  (min, avg, max) = (38400,057, 38416,060, 38424,062), stdev = 11,558
  CI (99.9%): [38407,170, 38424,949] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  111,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,625, 5,000), stdev = 0,495
  CI (99.9%): [111,000, 111,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  112,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 4,667, 6,000), stdev = 0,702
  CI (99.9%): [112,000, 112,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 30,00% complete, ETA 00:09:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 54,813 us/op
# Warmup Iteration   2: 28,338 us/op
# Warmup Iteration   3: 23,404 us/op
# Warmup Iteration   4: 23,626 us/op
# Warmup Iteration   5: 23,564 us/op
Iteration   1: 23,709 us/op
                 gc.alloc.rate:      21091,274 MB/sec
                 gc.alloc.rate.norm: 524440,167 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 23,840 us/op
                 gc.alloc.rate:      20974,843 MB/sec
                 gc.alloc.rate.norm: 524440,167 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   3: 23,828 us/op
                 gc.alloc.rate:      20984,520 MB/sec
                 gc.alloc.rate.norm: 524440,168 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 23,694 us/op
                 gc.alloc.rate:      21103,371 MB/sec
                 gc.alloc.rate.norm: 524440,166 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 23,726 us/op
                 gc.alloc.rate:      21076,746 MB/sec
                 gc.alloc.rate.norm: 524440,167 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 23,599 us/op
                 gc.alloc.rate:      21188,846 MB/sec
                 gc.alloc.rate.norm: 524440,166 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   7: 23,432 us/op
                 gc.alloc.rate:      21339,438 MB/sec
                 gc.alloc.rate.norm: 524440,165 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 23,402 us/op
                 gc.alloc.rate:      21363,977 MB/sec
                 gc.alloc.rate.norm: 524440,165 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms


# Run progress: 31,67% complete, ETA 00:09:04
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 55,078 us/op
# Warmup Iteration   2: 27,757 us/op
# Warmup Iteration   3: 22,781 us/op
# Warmup Iteration   4: 23,228 us/op
# Warmup Iteration   5: 22,739 us/op
Iteration   1: 23,108 us/op
                 gc.alloc.rate:      21638,629 MB/sec
                 gc.alloc.rate.norm: 524440,162 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 23,045 us/op
                 gc.alloc.rate:      21694,417 MB/sec
                 gc.alloc.rate.norm: 524440,161 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 22,802 us/op
                 gc.alloc.rate:      21928,992 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   4: 23,095 us/op
                 gc.alloc.rate:      21651,406 MB/sec
                 gc.alloc.rate.norm: 524440,162 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 22,753 us/op
                 gc.alloc.rate:      21975,735 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 22,692 us/op
                 gc.alloc.rate:      22034,836 MB/sec
                 gc.alloc.rate.norm: 524440,159 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   7: 22,739 us/op
                 gc.alloc.rate:      21988,192 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 22,712 us/op
                 gc.alloc.rate:      22013,213 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms


# Run progress: 33,33% complete, ETA 00:08:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 54,806 us/op
# Warmup Iteration   2: 27,488 us/op
# Warmup Iteration   3: 22,931 us/op
# Warmup Iteration   4: 22,692 us/op
# Warmup Iteration   5: 22,648 us/op
Iteration   1: 22,677 us/op
                 gc.alloc.rate:      22049,789 MB/sec
                 gc.alloc.rate.norm: 524440,159 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   2: 22,819 us/op
                 gc.alloc.rate:      21912,748 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 22,648 us/op
                 gc.alloc.rate:      22078,619 MB/sec
                 gc.alloc.rate.norm: 524440,159 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 22,820 us/op
                 gc.alloc.rate:      21911,536 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 22,532 us/op
                 gc.alloc.rate:      22192,059 MB/sec
                 gc.alloc.rate.norm: 524440,158 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 22,617 us/op
                 gc.alloc.rate:      22108,265 MB/sec
                 gc.alloc.rate.norm: 524440,158 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 22,741 us/op
                 gc.alloc.rate:      21987,954 MB/sec
                 gc.alloc.rate.norm: 524440,160 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   8: 22,684 us/op
                 gc.alloc.rate:      22041,550 MB/sec
                 gc.alloc.rate.norm: 524440,159 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  23,071 ±(99.9%) 0,347 us/op [Average]
  (min, avg, max) = (22,532, 23,071, 23,840), stdev = 0,451
  CI (99.9%): [22,725, 23,418] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  21680,457 ±(99.9%) 322,311 MB/sec [Average]
  (min, avg, max) = (20974,843, 21680,457, 22192,059), stdev = 419,095
  CI (99.9%): [21358,146, 22002,767] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  524440,162 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (524440,158, 524440,162, 524440,168), stdev = 0,003
  CI (99.9%): [524440,159, 524440,164] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  204,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,500, 9,000), stdev = 0,659
  CI (99.9%): [204,000, 204,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  221,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,208, 11,000), stdev = 0,932
  CI (99.9%): [221,000, 221,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 35,00% complete, ETA 00:08:38
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 204,206 us/op
# Warmup Iteration   2: 159,286 us/op
# Warmup Iteration   3: 153,908 us/op
# Warmup Iteration   4: 154,615 us/op
# Warmup Iteration   5: 153,823 us/op
Iteration   1: 154,921 us/op
                 gc.alloc.rate:      3765,861 MB/sec
                 gc.alloc.rate.norm: 611865,089 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 154,316 us/op
                 gc.alloc.rate:      3780,671 MB/sec
                 gc.alloc.rate.norm: 611865,085 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 154,600 us/op
                 gc.alloc.rate:      3773,731 MB/sec
                 gc.alloc.rate.norm: 611865,087 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 153,320 us/op
                 gc.alloc.rate:      3804,913 MB/sec
                 gc.alloc.rate.norm: 611865,078 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 154,124 us/op
                 gc.alloc.rate:      3785,191 MB/sec
                 gc.alloc.rate.norm: 611865,082 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 153,192 us/op
                 gc.alloc.rate:      3808,412 MB/sec
                 gc.alloc.rate.norm: 611865,077 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 153,509 us/op
                 gc.alloc.rate:      3800,534 MB/sec
                 gc.alloc.rate.norm: 611865,079 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 154,009 us/op
                 gc.alloc.rate:      3787,994 MB/sec
                 gc.alloc.rate.norm: 611865,083 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 36,67% complete, ETA 00:08:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 202,526 us/op
# Warmup Iteration   2: 157,052 us/op
# Warmup Iteration   3: 153,235 us/op
# Warmup Iteration   4: 153,526 us/op
# Warmup Iteration   5: 153,579 us/op
Iteration   1: 155,047 us/op
                 gc.alloc.rate:      3762,544 MB/sec
                 gc.alloc.rate.norm: 611865,090 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 154,342 us/op
                 gc.alloc.rate:      3779,957 MB/sec
                 gc.alloc.rate.norm: 611865,085 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 154,261 us/op
                 gc.alloc.rate:      3781,517 MB/sec
                 gc.alloc.rate.norm: 611865,089 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 153,362 us/op
                 gc.alloc.rate:      3804,011 MB/sec
                 gc.alloc.rate.norm: 611865,078 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 153,040 us/op
                 gc.alloc.rate:      3812,004 MB/sec
                 gc.alloc.rate.norm: 611865,081 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 152,801 us/op
                 gc.alloc.rate:      3818,037 MB/sec
                 gc.alloc.rate.norm: 611865,079 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 154,523 us/op
                 gc.alloc.rate:      3775,460 MB/sec
                 gc.alloc.rate.norm: 611865,086 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 153,326 us/op
                 gc.alloc.rate:      3804,470 MB/sec
                 gc.alloc.rate.norm: 611865,077 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 38,33% complete, ETA 00:08:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 200,965 us/op
# Warmup Iteration   2: 160,087 us/op
# Warmup Iteration   3: 157,472 us/op
# Warmup Iteration   4: 157,386 us/op
# Warmup Iteration   5: 157,421 us/op
Iteration   1: 157,378 us/op
                 gc.alloc.rate:      3706,757 MB/sec
                 gc.alloc.rate.norm: 611865,101 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 157,691 us/op
                 gc.alloc.rate:      3699,561 MB/sec
                 gc.alloc.rate.norm: 611865,109 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 158,064 us/op
                 gc.alloc.rate:      3690,814 MB/sec
                 gc.alloc.rate.norm: 611865,111 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 156,752 us/op
                 gc.alloc.rate:      3721,669 MB/sec
                 gc.alloc.rate.norm: 611865,102 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 157,175 us/op
                 gc.alloc.rate:      3711,880 MB/sec
                 gc.alloc.rate.norm: 611865,105 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 156,549 us/op
                 gc.alloc.rate:      3726,757 MB/sec
                 gc.alloc.rate.norm: 611865,101 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 157,607 us/op
                 gc.alloc.rate:      3701,621 MB/sec
                 gc.alloc.rate.norm: 611865,108 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 156,270 us/op
                 gc.alloc.rate:      3733,145 MB/sec
                 gc.alloc.rate.norm: 611865,099 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  155,007 ±(99.9%) 1,312 us/op [Average]
  (min, avg, max) = (152,801, 155,007, 158,064), stdev = 1,706
  CI (99.9%): [153,695, 156,320] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  3764,063 ±(99.9%) 31,695 MB/sec [Average]
  (min, avg, max) = (3690,814, 3764,063, 3818,037), stdev = 41,212
  CI (99.9%): [3732,368, 3795,757] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
