WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
                 gc.time:            7,000 ms

Iteration   2: 1,077 us/op
                 gc.alloc.rate:      21809,450 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 1,100 us/op
                 gc.alloc.rate:      21348,575 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   4: 1,092 us/op
                 gc.alloc.rate:      21517,222 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   5: 1,074 us/op
                 gc.alloc.rate:      21870,117 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,068 us/op
                 gc.alloc.rate:      21999,538 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 1,069 us/op
                 gc.alloc.rate:      21975,688 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 1,078 us/op
                 gc.alloc.rate:      21781,823 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 23,02% complete, ETA 00:21:26
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,355 us/op
# Warmup Iteration   2: 1,060 us/op
# Warmup Iteration   3: 1,070 us/op
# Warmup Iteration   4: 1,105 us/op
# Warmup Iteration   5: 1,130 us/op
Iteration   1: 1,123 us/op
                 gc.alloc.rate:      20924,757 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 1,103 us/op
                 gc.alloc.rate:      21300,267 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   3: 1,141 us/op
                 gc.alloc.rate:      20584,323 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   4: 1,124 us/op
                 gc.alloc.rate:      20899,946 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   5: 1,128 us/op
                 gc.alloc.rate:      20816,671 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   6: 1,120 us/op
                 gc.alloc.rate:      20981,215 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 1,161 us/op
                 gc.alloc.rate:      20231,907 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   8: 1,088 us/op
                 gc.alloc.rate:      21587,982 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k":
  1,098 ±(99.9%) 0,019 us/op [Average]
  (min, avg, max) = (1,061, 1,098, 1,161), stdev = 0,025
  CI (99.9%): [1,078, 1,117] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate":
  21412,947 ±(99.9%) 368,022 MB/sec [Average]
  (min, avg, max) = (20231,907, 21412,947, 22137,990), stdev = 478,533
  CI (99.9%): [21044,925, 21780,969] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm":
  24640,008 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (24640,007, 24640,008, 24640,008), stdev = 0,001
  CI (99.9%): [24640,008, 24640,008] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count":
  206,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,583, 10,000), stdev = 0,717
  CI (99.9%): [206,000, 206,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time":
  192,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 8,000, 10,000), stdev = 1,142
  CI (99.9%): [192,000, 192,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k
# Parameters: (bodyKb = 256, chunk = 1)

# Run progress: 23,81% complete, ETA 00:21:13
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 94,546 us/op
# Warmup Iteration   2: 79,605 us/op
# Warmup Iteration   3: 80,541 us/op
# Warmup Iteration   4: 82,574 us/op
# Warmup Iteration   5: 79,624 us/op
Iteration   1: 78,562 us/op
                 gc.alloc.rate:      396,331 MB/sec
                 gc.alloc.rate.norm: 32656,552 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 78,720 us/op
                 gc.alloc.rate:      395,555 MB/sec
                 gc.alloc.rate.norm: 32656,553 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 77,690 us/op
                 gc.alloc.rate:      400,791 MB/sec
                 gc.alloc.rate.norm: 32656,546 B/op
                 gc.count:           4,000 counts
                 gc.time:            1,000 ms

Iteration   4: 80,115 us/op
                 gc.alloc.rate:      388,609 MB/sec
                 gc.alloc.rate.norm: 32656,572 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   5: 86,573 us/op
                 gc.alloc.rate:      359,658 MB/sec
                 gc.alloc.rate.norm: 32656,606 B/op
                 gc.count:           4,000 counts
                 gc.time:            1,000 ms

Iteration   6: 85,153 us/op
                 gc.alloc.rate:      365,665 MB/sec
                 gc.alloc.rate.norm: 32656,601 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   7: 84,063 us/op
                 gc.alloc.rate:      370,362 MB/sec
                 gc.alloc.rate.norm: 32656,591 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   8: 84,158 us/op
                 gc.alloc.rate:      369,929 MB/sec
                 gc.alloc.rate.norm: 32656,592 B/op
                 gc.count:           4,000 counts
                 gc.time:            1,000 ms


# Run progress: 24,60% complete, ETA 00:20:59
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 98,492 us/op
# Warmup Iteration   2: 79,619 us/op
# Warmup Iteration   3: 79,618 us/op
# Warmup Iteration   4: 80,692 us/op
# Warmup Iteration   5: 78,517 us/op
Iteration   1: 77,843 us/op
                 gc.alloc.rate:      399,972 MB/sec
                 gc.alloc.rate.norm: 32656,547 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   2: 79,182 us/op
                 gc.alloc.rate:      393,235 MB/sec
                 gc.alloc.rate.norm: 32656,557 B/op
                 gc.count:           4,000 counts
                 gc.time:            1,000 ms

Iteration   3: 78,986 us/op
                 gc.alloc.rate:      394,175 MB/sec
                 gc.alloc.rate.norm: 32656,553 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   4: 85,132 us/op
                 gc.alloc.rate:      365,736 MB/sec
                 gc.alloc.rate.norm: 32656,607 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   5: 84,742 us/op
                 gc.alloc.rate:      367,448 MB/sec
                 gc.alloc.rate.norm: 32656,596 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   6: 84,322 us/op
                 gc.alloc.rate:      369,260 MB/sec
                 gc.alloc.rate.norm: 32656,593 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 84,299 us/op
                 gc.alloc.rate:      369,340 MB/sec
                 gc.alloc.rate.norm: 32656,593 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 84,514 us/op
                 gc.alloc.rate:      368,411 MB/sec
                 gc.alloc.rate.norm: 32656,594 B/op
                 gc.count:           4,000 counts
                 gc.time:            1,000 ms


# Run progress: 25,40% complete, ETA 00:20:46
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 84,028 us/op
# Warmup Iteration   2: 79,159 us/op
# Warmup Iteration   3: 89,315 us/op
# Warmup Iteration   4: 83,127 us/op
# Warmup Iteration   5: 90,545 us/op
Iteration   1: 80,426 us/op
                 gc.alloc.rate:      387,145 MB/sec
                 gc.alloc.rate.norm: 32656,565 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 79,376 us/op
                 gc.alloc.rate:      392,264 MB/sec
                 gc.alloc.rate.norm: 32656,556 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 78,470 us/op
                 gc.alloc.rate:      396,803 MB/sec
                 gc.alloc.rate.norm: 32656,549 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   4: 78,587 us/op
                 gc.alloc.rate:      396,195 MB/sec
                 gc.alloc.rate.norm: 32656,561 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 127,229 us/op
                 gc.alloc.rate:      244,740 MB/sec
                 gc.alloc.rate.norm: 32656,890 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 83,963 us/op
                 gc.alloc.rate:      370,857 MB/sec
                 gc.alloc.rate.norm: 32656,590 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 83,799 us/op
                 gc.alloc.rate:      371,585 MB/sec
                 gc.alloc.rate.norm: 32656,589 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 83,860 us/op
                 gc.alloc.rate:      371,290 MB/sec
                 gc.alloc.rate.norm: 32656,590 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k":
  83,740 ±(99.9%) 7,470 us/op [Average]
  (min, avg, max) = (77,690, 83,740, 127,229), stdev = 9,713
  CI (99.9%): [76,270, 91,210] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate":
  375,223 ±(99.9%) 23,813 MB/sec [Average]
  (min, avg, max) = (244,740, 375,223, 400,791), stdev = 30,964
  CI (99.9%): [351,410, 399,037] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm":
  32656,589 ±(99.9%) 0,052 B/op [Average]
  (min, avg, max) = (32656,546, 32656,589, 32656,890), stdev = 0,067
  CI (99.9%): [32656,537, 32656,641] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count":
  95,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 3,958, 5,000), stdev = 0,464
  CI (99.9%): [95,000, 95,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time":
  62,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 2,583, 4,000), stdev = 1,060
  CI (99.9%): [62,000, 62,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k
# Parameters: (bodyKb = 256, chunk = 8192)

# Run progress: 26,19% complete, ETA 00:20:32
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,400 us/op
# Warmup Iteration   2: 1,084 us/op
# Warmup Iteration   3: 1,085 us/op
# Warmup Iteration   4: 1,087 us/op
# Warmup Iteration   5: 1,085 us/op
Iteration   1: 1,075 us/op
                 gc.alloc.rate:      21860,872 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 1,073 us/op
                 gc.alloc.rate:      21889,606 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 1,081 us/op
                 gc.alloc.rate:      21736,320 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   4: 1,071 us/op
                 gc.alloc.rate:      21936,051 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,080 us/op
                 gc.alloc.rate:      21749,460 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,067 us/op
                 gc.alloc.rate:      22021,242 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   7: 1,072 us/op
                 gc.alloc.rate:      21907,189 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 1,072 us/op
                 gc.alloc.rate:      21921,035 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 26,98% complete, ETA 00:20:19
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,397 us/op
# Warmup Iteration   2: 1,072 us/op
# Warmup Iteration   3: 1,088 us/op
# Warmup Iteration   4: 1,073 us/op
# Warmup Iteration   5: 1,083 us/op
Iteration   1: 1,077 us/op
                 gc.alloc.rate:      21814,345 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,083 us/op
                 gc.alloc.rate:      21701,054 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   3: 1,078 us/op
                 gc.alloc.rate:      21787,703 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 1,080 us/op
                 gc.alloc.rate:      21742,998 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 1,077 us/op
                 gc.alloc.rate:      21812,465 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,077 us/op
                 gc.alloc.rate:      21816,677 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 1,083 us/op
                 gc.alloc.rate:      21698,962 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 1,083 us/op
                 gc.alloc.rate:      21694,243 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 27,78% complete, ETA 00:20:06
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,231 us/op
# Warmup Iteration   2: 1,118 us/op
# Warmup Iteration   3: 1,093 us/op
# Warmup Iteration   4: 1,089 us/op
# Warmup Iteration   5: 1,087 us/op
Iteration   1: 1,086 us/op
                 gc.alloc.rate:      21641,324 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 1,085 us/op
                 gc.alloc.rate:      21653,974 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,093 us/op
                 gc.alloc.rate:      21488,804 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 1,089 us/op
                 gc.alloc.rate:      21580,184 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,085 us/op
                 gc.alloc.rate:      21658,781 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,088 us/op
                 gc.alloc.rate:      21596,297 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 1,088 us/op
                 gc.alloc.rate:      21596,347 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   8: 1,088 us/op
                 gc.alloc.rate:      21581,711 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k":
  1,080 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (1,067, 1,080, 1,093), stdev = 0,007
  CI (99.9%): [1,075, 1,086] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate":
  21745,318 ±(99.9%) 103,632 MB/sec [Average]
  (min, avg, max) = (21488,804, 21745,318, 22021,242), stdev = 134,751
  CI (99.9%): [21641,687, 21848,950] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.alloc.rate.norm":
  24640,008 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (24640,007, 24640,008, 24640,008), stdev = 0,001
  CI (99.9%): [24640,008, 24640,008] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.count":
  205,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 8,542, 10,000), stdev = 0,588
  CI (99.9%): [205,000, 205,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferCapped16k:gc.time":
  215,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 8,958, 11,000), stdev = 1,083
  CI (99.9%): [215,000, 215,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 28,57% complete, ETA 00:19:53
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,167 us/op
# Warmup Iteration   2: 1,140 us/op
# Warmup Iteration   3: 1,482 us/op
# Warmup Iteration   4: 1,468 us/op
# Warmup Iteration   5: 1,470 us/op
Iteration   1: 1,469 us/op
                 gc.alloc.rate:      695,621 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 1,581 us/op
                 gc.alloc.rate:      646,471 MB/sec
                 gc.alloc.rate.norm: 1072,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1,469 us/op
                 gc.alloc.rate:      695,974 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 1,473 us/op
                 gc.alloc.rate:      694,014 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   5: 1,504 us/op
                 gc.alloc.rate:      679,432 MB/sec
                 gc.alloc.rate.norm: 1072,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 1,503 us/op
                 gc.alloc.rate:      680,191 MB/sec
                 gc.alloc.rate.norm: 1072,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1,477 us/op
                 gc.alloc.rate:      691,882 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 1,481 us/op
                 gc.alloc.rate:      689,073 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 29,37% complete, ETA 00:19:40
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,156 us/op
# Warmup Iteration   2: 1,119 us/op
# Warmup Iteration   3: 1,466 us/op
# Warmup Iteration   4: 1,468 us/op
# Warmup Iteration   5: 1,469 us/op
Iteration   1: 1,474 us/op
                 gc.alloc.rate:      693,559 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 1,474 us/op
                 gc.alloc.rate:      693,637 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
