WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner
# Parameters: (tagSets = 1)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
40,948 ns/op
  0,007 ±(99.9%) 0,001 MB/sec [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate.norm":
  ≈ 10⁻⁴ B/op

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.count":
  ≈ 0 counts


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly
# Parameters: (tagSets = 16)

# Run progress: 50,00% complete, ETA 00:01:59
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
28,399 ns/op
# Warmup Iteration   2: 28,406 ns/op
# Warmup Iteration   3: 29,518 ns/op
# Warmup Iteration   4: 27,853 ns/op
# Warmup Iteration   5: 27,949 ns/op
Iteration   1: 28,695 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 27,903 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 28,747 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 28,045 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 27,875 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 28,568 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 29,015 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 29,521 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 55,56% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
29,138 ns/op
# Warmup Iteration   2: 27,806 ns/op
# Warmup Iteration   3: 27,841 ns/op
# Warmup Iteration   4: 28,359 ns/op
# Warmup Iteration   5: 28,806 ns/op
Iteration   1: 29,382 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 27,865 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 27,919 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 27,938 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 27,959 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 28,077 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 27,948 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 27,909 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 61,11% complete, ETA 00:01:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
28,510 ns/op
# Warmup Iteration   2: 27,788 ns/op
# Warmup Iteration   3: 28,671 ns/op
# Warmup Iteration   4: 27,875 ns/op
# Warmup Iteration   5: 27,868 ns/op
Iteration   1: 27,917 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 28,138 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 30,336 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 28,676 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 27,853 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 27,928 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 29,492 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 28,099 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly":
  28,409 ±(99.9%) 0,529 ns/op [Average]
  (min, avg, max) = (27,853, 28,409, 30,336), stdev = 0,688
  CI (99.9%): [27,879, 28,938] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate":
  0,007 ±(99.9%) 0,001 MB/sec [Average]
  (min, avg, max) = (0,007, 0,007, 0,007), stdev = 0,001
  CI (99.9%): [0,007, 0,007] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate.norm":
  ≈ 10⁻⁴ B/op

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.count":
  ≈ 0 counts


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall
# Parameters: (tagSets = 1)

# Run progress: 66,67% complete, ETA 00:01:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
110,005 ns/op
# Warmup Iteration   2: 82,345 ns/op
# Warmup Iteration   3: 80,641 ns/op
# Warmup Iteration   4: 80,585 ns/op
# Warmup Iteration   5: 81,546 ns/op
Iteration   1: 81,455 ns/op
                 gc.alloc.rate:      5243,957 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 81,612 ns/op
                 gc.alloc.rate:      5233,344 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 81,634 ns/op
                 gc.alloc.rate:      5231,928 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   4: 81,698 ns/op
                 gc.alloc.rate:      5228,018 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 81,125 ns/op
                 gc.alloc.rate:      5265,489 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   6: 81,259 ns/op
                 gc.alloc.rate:      5256,274 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 82,331 ns/op
                 gc.alloc.rate:      5188,088 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 88,797 ns/op
                 gc.alloc.rate:      4810,047 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms


# Run progress: 72,22% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
118,377 ns/op
# Warmup Iteration   2: 83,578 ns/op
# Warmup Iteration   3: 82,189 ns/op
# Warmup Iteration   4: 85,471 ns/op
# Warmup Iteration   5: 82,744 ns/op
Iteration   1: 82,614 ns/op
                 gc.alloc.rate:      5169,957 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   2: 82,231 ns/op
                 gc.alloc.rate:      5193,887 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 83,193 ns/op
                 gc.alloc.rate:      5134,113 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   4: 86,816 ns/op
                 gc.alloc.rate:      4920,211 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 82,744 ns/op
                 gc.alloc.rate:      5162,043 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 82,483 ns/op
                 gc.alloc.rate:      5178,307 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 82,400 ns/op
                 gc.alloc.rate:      5183,939 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   8: 88,228 ns/op
                 gc.alloc.rate:      4839,312 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms


# Run progress: 77,78% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
114,907 ns/op
# Warmup Iteration   2: 83,148 ns/op
# Warmup Iteration   3: 83,178 ns/op
# Warmup Iteration   4: 83,806 ns/op
# Warmup Iteration   5: 85,335 ns/op
Iteration   1: 83,751 ns/op
                 gc.alloc.rate:      5100,124 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   2: 83,366 ns/op
                 gc.alloc.rate:      5123,904 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   3: 83,195 ns/op
                 gc.alloc.rate:      5134,431 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 83,726 ns/op
                 gc.alloc.rate:      5102,058 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   5: 87,990 ns/op
                 gc.alloc.rate:      4854,138 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 82,766 ns/op
                 gc.alloc.rate:      5160,512 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 84,139 ns/op
                 gc.alloc.rate:      5076,501 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   8: 83,444 ns/op
                 gc.alloc.rate:      5118,243 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall":
  83,458 ±(99.9%) 1,716 ns/op [Average]
  (min, avg, max) = (81,125, 83,458, 88,797), stdev = 2,231
  CI (99.9%): [81,742, 85,174] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate":
  5121,201 ±(99.9%) 101,938 MB/sec [Average]
  (min, avg, max) = (4810,047, 5121,201, 5265,489), stdev = 132,548
  CI (99.9%): [5019,263, 5223,139] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate.norm":
  448,001 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (448,001, 448,001, 448,001), stdev = 0,001
  CI (99.9%): [448,001, 448,001] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.count":
  131,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,458, 6,000), stdev = 0,509
  CI (99.9%): [131,000, 131,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.time":
  144,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 6,000, 8,000), stdev = 1,142
  CI (99.9%): [144,000, 144,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall
# Parameters: (tagSets = 16)

# Run progress: 83,33% complete, ETA 00:00:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
113,149 ns/op
# Warmup Iteration   2: 89,866 ns/op
# Warmup Iteration   3: 83,301 ns/op
# Warmup Iteration   4: 83,112 ns/op
# Warmup Iteration   5: 84,076 ns/op
Iteration   1: 84,517 ns/op
                 gc.alloc.rate:      5054,050 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   2: 83,715 ns/op
                 gc.alloc.rate:      5102,481 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 85,610 ns/op
                 gc.alloc.rate:      4989,261 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   4: 83,307 ns/op
                 gc.alloc.rate:      5127,099 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 83,509 ns/op
                 gc.alloc.rate:      5114,546 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 86,664 ns/op
                 gc.alloc.rate:      4928,497 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   7: 87,127 ns/op
                 gc.alloc.rate:      4902,724 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 86,251 ns/op
                 gc.alloc.rate:      4951,854 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms


# Run progress: 88,89% complete, ETA 00:00:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
121,902 ns/op
# Warmup Iteration   2: 85,584 ns/op
# Warmup Iteration   3: 84,379 ns/op
# Warmup Iteration   4: 87,212 ns/op
# Warmup Iteration   5: 84,619 ns/op
Iteration   1: 88,093 ns/op
                 gc.alloc.rate:      5281,768 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   2: 88,241 ns/op
                 gc.alloc.rate:      5273,051 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 85,066 ns/op
                 gc.alloc.rate:      5470,023 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   4: 83,569 ns/op
                 gc.alloc.rate:      5568,022 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 84,444 ns/op
                 gc.alloc.rate:      5510,084 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   6: 85,147 ns/op
                 gc.alloc.rate:      5464,690 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 85,629 ns/op
                 gc.alloc.rate:      5434,036 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 83,988 ns/op
                 gc.alloc.rate:      5539,680 MB/sec
                 gc.alloc.rate.norm: 488,001 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms


# Run progress: 94,44% complete, ETA 00:00:13
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
119,283 ns/op
# Warmup Iteration   2: 89,764 ns/op
# Warmup Iteration   3: 84,308 ns/op
# Warmup Iteration   4: 83,834 ns/op
# Warmup Iteration   5: 83,402 ns/op
Iteration   1: 83,580 ns/op
                 gc.alloc.rate:      5110,725 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   2: 85,050 ns/op
                 gc.alloc.rate:      5022,510 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 84,564 ns/op
                 gc.alloc.rate:      5051,203 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   4: 83,626 ns/op
                 gc.alloc.rate:      5107,724 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 86,274 ns/op
                 gc.alloc.rate:      4950,919 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   6: 94,008 ns/op
                 gc.alloc.rate:      4543,511 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 83,802 ns/op
                 gc.alloc.rate:      5097,406 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 84,418 ns/op
                 gc.alloc.rate:      5060,084 MB/sec
                 gc.alloc.rate.norm: 448,001 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall":
  85,425 ±(99.9%) 1,788 ns/op [Average]
  (min, avg, max) = (83,307, 85,425, 94,008), stdev = 2,325
  CI (99.9%): [83,637, 87,213] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.registerPerCall:gc.alloc.rate":
  5152,331 ±(99.9%) 190,213 MB/sec [Average]
  (min, avg, max) = (4543,511, 5152,331, 5568,022), stdev = 247,330
  CI (99.9%): [4962,119, 5342,544] (assumes normal distribution)

