WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
                 gc.time:            8,000 ms

Iteration   4: 10,226 us/op
                 gc.alloc.rate:      2770,428 MB/sec
                 gc.alloc.rate.norm: 29712,072 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   5: 10,227 us/op
                 gc.alloc.rate:      2769,775 MB/sec
                 gc.alloc.rate.norm: 29712,072 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   6: 10,243 us/op
                 gc.alloc.rate:      2765,608 MB/sec
                 gc.alloc.rate.norm: 29712,072 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 10,217 us/op
                 gc.alloc.rate:      2772,590 MB/sec
                 gc.alloc.rate.norm: 29712,072 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   8: 10,211 us/op
                 gc.alloc.rate:      2774,133 MB/sec
                 gc.alloc.rate.norm: 29712,071 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms


# Run progress: 28,33% complete, ETA 00:09:31
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 13,345 us/op
# Warmup Iteration   2: 12,240 us/op
# Warmup Iteration   3: 11,758 us/op
# Warmup Iteration   4: 11,988 us/op
# Warmup Iteration   5: 12,017 us/op
Iteration   1: 11,803 us/op
                 gc.alloc.rate:      2400,245 MB/sec
                 gc.alloc.rate.norm: 29712,083 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 11,683 us/op
                 gc.alloc.rate:      2424,693 MB/sec
                 gc.alloc.rate.norm: 29712,082 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   3: 13,160 us/op
                 gc.alloc.rate:      2152,702 MB/sec
                 gc.alloc.rate.norm: 29712,092 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   4: 12,162 us/op
                 gc.alloc.rate:      2329,299 MB/sec
                 gc.alloc.rate.norm: 29712,086 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   5: 11,605 us/op
                 gc.alloc.rate:      2441,071 MB/sec
                 gc.alloc.rate.norm: 29712,081 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   6: 12,075 us/op
                 gc.alloc.rate:      2346,162 MB/sec
                 gc.alloc.rate.norm: 29712,085 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   7: 12,144 us/op
                 gc.alloc.rate:      2332,902 MB/sec
                 gc.alloc.rate.norm: 29712,085 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   8: 12,176 us/op
                 gc.alloc.rate:      2326,630 MB/sec
                 gc.alloc.rate.norm: 29712,086 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  11,460 ±(99.9%) 0,739 us/op [Average]
  (min, avg, max) = (10,127, 11,460, 13,160), stdev = 0,961
  CI (99.9%): [10,720, 12,199] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  2489,327 ±(99.9%) 165,881 MB/sec [Average]
  (min, avg, max) = (2152,702, 2489,327, 2797,494), stdev = 215,692
  CI (99.9%): [2323,446, 2655,208] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  29712,080 ±(99.9%) 0,005 B/op [Average]
  (min, avg, max) = (29712,071, 29712,080, 29712,092), stdev = 0,007
  CI (99.9%): [29712,075, 29712,085] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  147,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 6,125, 9,000), stdev = 2,818
  CI (99.9%): [147,000, 147,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  138,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 5,750, 9,000), stdev = 2,382
  CI (99.9%): [138,000, 138,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 30,00% complete, ETA 00:09:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 64,029 us/op
# Warmup Iteration   2: 47,647 us/op
# Warmup Iteration   3: 36,688 us/op
# Warmup Iteration   4: 36,934 us/op
# Warmup Iteration   5: 36,616 us/op
Iteration   1: 37,242 us/op
                 gc.alloc.rate:      13483,349 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   2: 37,395 us/op
                 gc.alloc.rate:      13428,817 MB/sec
                 gc.alloc.rate.norm: 526696,263 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 37,142 us/op
                 gc.alloc.rate:      13519,579 MB/sec
                 gc.alloc.rate.norm: 526696,261 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 36,677 us/op
                 gc.alloc.rate:      13691,190 MB/sec
                 gc.alloc.rate.norm: 526696,258 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 36,601 us/op
                 gc.alloc.rate:      13719,918 MB/sec
                 gc.alloc.rate.norm: 526696,255 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 36,711 us/op
                 gc.alloc.rate:      13678,414 MB/sec
                 gc.alloc.rate.norm: 526696,258 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 36,817 us/op
                 gc.alloc.rate:      13639,393 MB/sec
                 gc.alloc.rate.norm: 526696,259 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 36,434 us/op
                 gc.alloc.rate:      13780,784 MB/sec
                 gc.alloc.rate.norm: 526696,256 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms


# Run progress: 31,67% complete, ETA 00:09:04
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 63,568 us/op
# Warmup Iteration   2: 46,316 us/op
# Warmup Iteration   3: 36,589 us/op
# Warmup Iteration   4: 37,029 us/op
# Warmup Iteration   5: 36,920 us/op
Iteration   1: 37,140 us/op
                 gc.alloc.rate:      13519,230 MB/sec
                 gc.alloc.rate.norm: 526696,261 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 36,908 us/op
                 gc.alloc.rate:      13604,633 MB/sec
                 gc.alloc.rate.norm: 526696,258 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 36,693 us/op
                 gc.alloc.rate:      13683,981 MB/sec
                 gc.alloc.rate.norm: 526696,257 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 37,279 us/op
                 gc.alloc.rate:      13468,061 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 37,249 us/op
                 gc.alloc.rate:      13479,390 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 37,252 us/op
                 gc.alloc.rate:      13479,038 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 37,036 us/op
                 gc.alloc.rate:      13550,261 MB/sec
                 gc.alloc.rate.norm: 526696,260 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 36,961 us/op
                 gc.alloc.rate:      13583,723 MB/sec
                 gc.alloc.rate.norm: 526696,260 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms


# Run progress: 33,33% complete, ETA 00:08:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 64,691 us/op
# Warmup Iteration   2: 47,983 us/op
# Warmup Iteration   3: 37,189 us/op
# Warmup Iteration   4: 37,577 us/op
# Warmup Iteration   5: 37,584 us/op
Iteration   1: 37,756 us/op
                 gc.alloc.rate:      13301,188 MB/sec
                 gc.alloc.rate.norm: 526696,265 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 37,309 us/op
                 gc.alloc.rate:      13460,698 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 37,379 us/op
                 gc.alloc.rate:      13435,666 MB/sec
                 gc.alloc.rate.norm: 526696,262 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 37,584 us/op
                 gc.alloc.rate:      13360,640 MB/sec
                 gc.alloc.rate.norm: 526696,264 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 37,575 us/op
                 gc.alloc.rate:      13363,688 MB/sec
                 gc.alloc.rate.norm: 526696,264 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 37,954 us/op
                 gc.alloc.rate:      13231,606 MB/sec
                 gc.alloc.rate.norm: 526696,267 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 36,942 us/op
                 gc.alloc.rate:      13593,868 MB/sec
                 gc.alloc.rate.norm: 526696,259 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 36,991 us/op
                 gc.alloc.rate:      13575,125 MB/sec
                 gc.alloc.rate.norm: 526696,260 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  37,126 ±(99.9%) 0,290 us/op [Average]
  (min, avg, max) = (36,434, 37,126, 37,954), stdev = 0,378
  CI (99.9%): [36,836, 37,416] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  13526,343 ±(99.9%) 105,202 MB/sec [Average]
  (min, avg, max) = (13231,606, 13526,343, 13780,784), stdev = 136,793
  CI (99.9%): [13421,141, 13631,545] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  526696,261 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (526696,255, 526696,261, 526696,267), stdev = 0,003
  CI (99.9%): [526696,258, 526696,263] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  124,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 5,167, 6,000), stdev = 0,482
  CI (99.9%): [124,000, 124,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  144,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 6,000, 7,000), stdev = 0,722
  CI (99.9%): [144,000, 144,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 35,00% complete, ETA 00:08:38
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 208,512 us/op
# Warmup Iteration   2: 214,975 us/op
# Warmup Iteration   3: 185,923 us/op
# Warmup Iteration   4: 184,993 us/op
# Warmup Iteration   5: 179,381 us/op
Iteration   1: 178,878 us/op
                 gc.alloc.rate:      2341,507 MB/sec
                 gc.alloc.rate.norm: 439313,263 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 179,379 us/op
                 gc.alloc.rate:      2335,003 MB/sec
                 gc.alloc.rate.norm: 439313,267 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 187,820 us/op
                 gc.alloc.rate:      2230,062 MB/sec
                 gc.alloc.rate.norm: 439313,320 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   4: 178,456 us/op
                 gc.alloc.rate:      2346,978 MB/sec
                 gc.alloc.rate.norm: 439313,260 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 178,874 us/op
                 gc.alloc.rate:      2341,656 MB/sec
                 gc.alloc.rate.norm: 439313,258 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   6: 177,759 us/op
                 gc.alloc.rate:      2356,413 MB/sec
                 gc.alloc.rate.norm: 439313,250 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 190,139 us/op
                 gc.alloc.rate:      2202,955 MB/sec
                 gc.alloc.rate.norm: 439313,337 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 182,412 us/op
                 gc.alloc.rate:      2296,035 MB/sec
                 gc.alloc.rate.norm: 439313,282 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 36,67% complete, ETA 00:08:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 198,571 us/op
# Warmup Iteration   2: 195,147 us/op
# Warmup Iteration   3: 182,664 us/op
# Warmup Iteration   4: 180,243 us/op
# Warmup Iteration   5: 181,098 us/op
Iteration   1: 178,290 us/op
                 gc.alloc.rate:      2349,159 MB/sec
                 gc.alloc.rate.norm: 439313,253 B/op
                 gc.count:           7,000 counts
                 gc.time:            5,000 ms

Iteration   2: 179,538 us/op
                 gc.alloc.rate:      2333,089 MB/sec
                 gc.alloc.rate.norm: 439313,262 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   3: 179,630 us/op
                 gc.alloc.rate:      2331,607 MB/sec
                 gc.alloc.rate.norm: 439313,257 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 180,047 us/op
                 gc.alloc.rate:      2326,322 MB/sec
                 gc.alloc.rate.norm: 439313,260 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   5: 184,818 us/op
                 gc.alloc.rate:      2265,722 MB/sec
                 gc.alloc.rate.norm: 439313,293 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   6: 184,558 us/op
                 gc.alloc.rate:      2269,172 MB/sec
                 gc.alloc.rate.norm: 439313,297 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   7: 187,533 us/op
                 gc.alloc.rate:      2233,285 MB/sec
                 gc.alloc.rate.norm: 439313,312 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   8: 183,415 us/op
                 gc.alloc.rate:      2283,068 MB/sec
                 gc.alloc.rate.norm: 439313,283 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms


# Run progress: 38,33% complete, ETA 00:08:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 215,199 us/op
# Warmup Iteration   2: 212,542 us/op
# Warmup Iteration   3: 189,221 us/op
# Warmup Iteration   4: 176,658 us/op
# Warmup Iteration   5: 179,019 us/op
Iteration   1: 193,459 us/op
                 gc.alloc.rate:      2165,205 MB/sec
                 gc.alloc.rate.norm: 439313,360 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 182,483 us/op
                 gc.alloc.rate:      2295,447 MB/sec
                 gc.alloc.rate.norm: 439313,283 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 188,261 us/op
                 gc.alloc.rate:      2224,745 MB/sec
                 gc.alloc.rate.norm: 439313,324 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 180,128 us/op
                 gc.alloc.rate:      2325,011 MB/sec
                 gc.alloc.rate.norm: 439313,266 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   5: 181,225 us/op
                 gc.alloc.rate:      2311,135 MB/sec
                 gc.alloc.rate.norm: 439313,274 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 181,392 us/op
                 gc.alloc.rate:      2309,184 MB/sec
                 gc.alloc.rate.norm: 439313,275 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   7: 178,208 us/op
                 gc.alloc.rate:      2350,311 MB/sec
                 gc.alloc.rate.norm: 439313,253 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 181,972 us/op
                 gc.alloc.rate:      2300,625 MB/sec
                 gc.alloc.rate.norm: 439313,279 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  182,445 ±(99.9%) 3,280 us/op [Average]
  (min, avg, max) = (177,759, 182,445, 193,459), stdev = 4,265
  CI (99.9%): [179,165, 185,725] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate":
  2296,821 ±(99.9%) 40,391 MB/sec [Average]
  (min, avg, max) = (2165,205, 2296,821, 2356,413), stdev = 52,519
  CI (99.9%): [2256,430, 2337,211] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.alloc.rate.norm":
  439313,282 ±(99.9%) 0,023 B/op [Average]
  (min, avg, max) = (439313,250, 439313,282, 439313,360), stdev = 0,029
  CI (99.9%): [439313,260, 439313,305] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  97,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,042, 8,000), stdev = 2,368
  CI (99.9%): [97,000, 97,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  105,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,375, 10,000), stdev = 2,464
  CI (99.9%): [105,000, 105,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 40,00% complete, ETA 00:07:58
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,610 us/op
# Warmup Iteration   2: 0,719 us/op
# Warmup Iteration   3: 0,717 us/op
# Warmup Iteration   4: 0,722 us/op
# Warmup Iteration   5: 0,720 us/op
Iteration   1: 0,724 us/op
                 gc.alloc.rate:      21622,935 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   2: 0,726 us/op
                 gc.alloc.rate:      21569,517 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 0,754 us/op
                 gc.alloc.rate:      20776,041 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,725 us/op
                 gc.alloc.rate:      21613,516 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 0,721 us/op
                 gc.alloc.rate:      21728,185 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 0,718 us/op
                 gc.alloc.rate:      21815,412 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,721 us/op
                 gc.alloc.rate:      21713,409 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   8: 0,722 us/op
                 gc.alloc.rate:      21693,464 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms


# Run progress: 41,67% complete, ETA 00:07:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,583 us/op
# Warmup Iteration   2: 0,712 us/op
# Warmup Iteration   3: 0,738 us/op
# Warmup Iteration   4: 0,717 us/op
# Warmup Iteration   5: 0,727 us/op
Iteration   1: 0,715 us/op
                 gc.alloc.rate:      21888,760 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,723 us/op
                 gc.alloc.rate:      21648,160 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 0,710 us/op
                 gc.alloc.rate:      22048,604 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,713 us/op
                 gc.alloc.rate:      21959,358 MB/sec
